0.01031733,/_samplerate,60.000000
0.01060486,/CubeX,0.406739
0.0106082,/CubeY,-0.782865
0.02645111,/_samplerate,60.000000
0.02646017,/CubeX,0.500002
0.02646399,/CubeY,-0.826331
0.04343987,/_samplerate,60.000000
0.04345417,/CubeX,0.587787
0.04345512,/CubeY,-0.865358
0.06002283,/_samplerate,60.000000
0.06003189,/CubeX,0.669132
0.06003428,/CubeY,-0.899738
0.07631588,/_samplerate,60.000000
0.07632875,/CubeX,0.743146
0.07633305,/CubeY,-0.929285
0.09309816,/_samplerate,60.000000
0.09310675,/CubeX,0.809018
0.09311295,/CubeY,-0.953841
0.1096001,/_samplerate,60.000000
0.1096101,/CubeX,0.866027
0.109612,/CubeY,-0.973274
0.1263041,/_samplerate,60.000000
0.1263142,/CubeX,0.913546
0.1263161,/CubeY,-0.987479
0.1428061,/_samplerate,60.000000
0.1428161,/CubeX,0.951057
0.142818,/CubeY,-0.996380
0.1592689,/_samplerate,60.000000
0.1592789,/CubeX,0.978148
0.1592832,/CubeY,-0.999930
0.175787,/_samplerate,60.000000
0.175796,/CubeX,0.994522
0.1757979,/CubeY,-0.998110
0.1926513,/_samplerate,60.000000
0.1926608,/CubeX,1.000000
0.1926651,/CubeY,-0.990928
0.2091789,/_samplerate,60.000000
0.2091889,/CubeX,0.994522
0.2091908,/CubeY,-0.978424
0.2257981,/_samplerate,60.000000
0.2258081,/CubeX,0.978147
0.2258101,/CubeY,-0.960665
0.2421088,/_samplerate,60.000000
0.2421193,/CubeX,0.951056
0.2421241,/CubeY,-0.937746
0.258317,/_samplerate,60.000000
0.2583261,/CubeX,0.913545
0.258328,/CubeY,-0.909790
0.2747202,/_samplerate,60.000000
0.2747293,/CubeX,0.866024
0.2747312,/CubeY,-0.876948
0.292078,/_samplerate,60.000000
0.2920899,/CubeX,0.809016
0.2920918,/CubeY,-0.839396
0.3085432,/_samplerate,60.000000
0.3085532,/CubeX,0.743143
0.308558,/CubeY,-0.797335
0.325109,/_samplerate,60.000000
0.3251219,/CubeX,0.669129
0.3251243,/CubeY,-0.750992
0.3416162,/_samplerate,60.000000
0.3416262,/CubeX,0.587784
0.3416281,/CubeY,-0.700615
0.358366,/_samplerate,60.000000
0.3583751,/CubeX,0.499998
0.3583817,/CubeY,-0.646475
0.3749108,/_samplerate,60.000000
0.3749213,/CubeX,0.406735
0.3749232,/CubeY,-0.588863
0.3914733,/_samplerate,60.000000
0.3914847,/CubeX,0.309015
0.3914871,/CubeY,-0.528088
0.4069262,/_samplerate,60.000000
0.4069409,/CubeX,0.207910
0.4069438,/CubeY,-0.464477
0.4244628,/_samplerate,60.000000
0.4244733,/CubeX,0.104526
0.4244752,/CubeY,-0.398371
0.4409652,/_samplerate,60.000000
0.4409738,/CubeX,-0.000002
0.4409781,/CubeY,-0.330125
0.4575353,/_samplerate,60.000000
0.4575448,/CubeX,-0.104531
0.4575458,/CubeY,-0.260107
0.4733,/_samplerate,60.000000
0.47331,/CubeX,-0.207914
0.4733138,/CubeY,-0.188691
0.489933,/_samplerate,60.000000
0.489943,/CubeX,-0.309019
0.4899468,/CubeY,-0.116261
0.5063338,/_samplerate,60.000000
0.5063443,/CubeX,-0.406739
0.5063462,/CubeY,-0.043208
0.5237298,/_samplerate,60.000000
0.5237403,/CubeX,-0.500002
0.5237422,/CubeY,0.030078
0.5399451,/_samplerate,60.000000
0.539957,/CubeX,-0.587787
0.539959,/CubeY,0.103203
0.557066,/_samplerate,60.000000
0.5570779,/CubeX,-0.669132
0.5570822,/CubeY,0.175773
0.5727129,/_samplerate,60.000000
0.5727229,/CubeX,-0.743146
0.5727272,/CubeY,0.247398
0.5897288,/_samplerate,60.000000
0.5897379,/CubeX,-0.809018
0.5897403,/CubeY,0.317696
0.605864,/_samplerate,60.000000
0.605875,/CubeX,-0.866027
0.6058769,/CubeY,0.386286
0.6225343,/_samplerate,60.000000
0.6225429,/CubeX,-0.913546
0.6225448,/CubeY,0.452802
0.6388459,/_samplerate,60.000000
0.638855,/CubeX,-0.951057
0.6388602,/CubeY,0.516886
0.6555209,/_samplerate,60.000000
0.6555333,/CubeX,-0.978148
0.655539,/CubeY,0.578194
0.6719751,/_samplerate,60.000000
0.6719851,/CubeX,-0.994522
0.6719871,/CubeY,0.636396
0.6896529,/_samplerate,60.000000
0.6896639,/CubeX,-1.000000
0.6896663,/CubeY,0.691180
0.7053313,/_samplerate,60.000000
0.7053409,/CubeX,-0.994522
0.7053428,/CubeY,0.742252
0.721838,/_samplerate,60.000000
0.7218471,/CubeX,-0.978147
0.721849,/CubeY,0.789337
0.7383242,/_samplerate,60.000000
0.7383342,/CubeX,-0.951056
0.7383389,/CubeY,0.832183
0.7548509,/_samplerate,60.000000
0.7548609,/CubeX,-0.913545
0.7548623,/CubeY,0.870559
0.7720981,/_samplerate,60.000000
0.7721081,/CubeX,-0.866024
0.77211,/CubeY,0.904259
0.78793,/_samplerate,60.000000
0.7879419,/CubeX,-0.809016
0.7879443,/CubeY,0.933102
0.804759,/_samplerate,60.000000
0.804769,/CubeX,-0.743143
0.8047709,/CubeY,0.956933
0.8218722,/_samplerate,60.000000
0.8218818,/CubeX,-0.669129
0.8218832,/CubeY,0.975625
0.8379459,/_samplerate,60.000000
0.837956,/CubeX,-0.587784
0.8379612,/CubeY,0.989077
0.8542533,/_samplerate,60.000000
0.8542619,/CubeX,-0.499998
0.8542638,/CubeY,0.997216
0.8712869,/_samplerate,60.000000
0.8712983,/CubeX,-0.406735
0.8713021,/CubeY,0.999999
0.8883491,/_samplerate,60.000000
0.888361,/CubeX,-0.309015
0.8883629,/CubeY,0.997411
0.9040861,/_samplerate,60.000000
0.9040961,/CubeX,-0.207910
0.904098,/CubeY,0.989466
0.9212251,/_samplerate,60.000000
0.9212351,/CubeX,-0.104526
0.921237,/CubeY,0.976207
0.9374318,/_samplerate,60.000000
0.9374423,/CubeX,0.000002
0.9374471,/CubeY,0.957704
0.9541912,/_samplerate,60.000000
0.9542012,/CubeX,0.104531
0.9542031,/CubeY,0.934057
0.9707069,/_samplerate,60.000000
0.9707179,/CubeX,0.207914
0.9707198,/CubeY,0.905394
0.9874253,/_samplerate,60.000000
0.9874349,/CubeX,0.309019
0.9874401,/CubeY,0.871868
1.003974,/_samplerate,60.000000
1.003984,/CubeX,0.406739
1.003986,/CubeY,0.833658
1.020362,/_samplerate,60.000000
1.020372,/CubeX,0.500002
1.020374,/CubeY,0.790971
1.036552,/_samplerate,60.000000
1.036561,/CubeX,0.587787
1.036567,/CubeY,0.744036
1.053876,/_samplerate,60.000000
1.053885,/CubeX,0.669132
1.053887,/CubeY,0.693105
1.069726,/_samplerate,60.000000
1.069738,/CubeX,0.743146
1.069741,/CubeY,0.638451
1.08629,/_samplerate,60.000000
1.0863,/CubeX,0.809018
1.086301,/CubeY,0.580367
1.102871,/_samplerate,60.000000
1.10288,/CubeX,0.866027
1.102882,/CubeY,0.519167
1.119912,/_samplerate,60.000000
1.119924,/CubeX,0.913546
1.119925,/CubeY,0.455178
1.136056,/_samplerate,60.000000
1.136065,/CubeX,0.951057
1.13607,/CubeY,0.388744
1.153251,/_samplerate,60.000000
1.153262,/CubeX,0.978148
1.153264,/CubeY,0.320223
1.169576,/_samplerate,60.000000
1.169586,/CubeX,0.994522
1.169587,/CubeY,0.249981
1.185838,/_samplerate,60.000000
1.185847,/CubeX,1.000000
1.185849,/CubeY,0.178397
1.202552,/_samplerate,60.000000
1.202561,/CubeX,0.994522
1.202562,/CubeY,0.105854
1.21982,/_samplerate,60.000000
1.219832,/CubeX,0.978147
1.219834,/CubeY,0.032743
1.235803,/_samplerate,60.000000
1.235815,/CubeX,0.951056
1.23582,/CubeY,-0.040544
1.25202,/_samplerate,60.000000
1.252028,/CubeX,0.913545
1.25203,/CubeY,-0.113613
1.269227,/_samplerate,60.000000
1.269236,/CubeX,0.866024
1.269238,/CubeY,-0.186072
1.284934,/_samplerate,60.000000
1.284943,/CubeX,0.809016
1.284947,/CubeY,-0.257531
1.301571,/_samplerate,60.000000
1.301581,/CubeX,0.743143
1.301583,/CubeY,-0.327607
1.319059,/_samplerate,60.000000
1.319068,/CubeX,0.669129
1.319071,/CubeY,-0.395924
1.335643,/_samplerate,60.000000
1.335652,/CubeX,0.587784
1.335657,/CubeY,-0.462114
1.352191,/_samplerate,60.000000
1.352199,/CubeX,0.499998
1.352201,/CubeY,-0.525822
1.368753,/_samplerate,60.000000
1.368762,/CubeX,0.406735
1.368764,/CubeY,-0.586706
1.38532,/_samplerate,60.000000
1.385328,/CubeX,0.309015
1.38533,/CubeY,-0.644439
1.401921,/_samplerate,60.000000
1.401929,/CubeX,0.207910
1.401931,/CubeY,-0.698710
1.418464,/_samplerate,60.000000
1.418473,/CubeX,0.104526
1.41848,/CubeY,-0.749229
1.434441,/_samplerate,60.000000
1.43445,/CubeX,-0.000002
1.434452,/CubeY,-0.795723
1.451591,/_samplerate,60.000000
1.451601,/CubeX,-0.104531
1.451602,/CubeY,-0.837944
1.467616,/_samplerate,60.000000
1.467625,/CubeX,-0.207914
1.467626,/CubeY,-0.875664
1.483827,/_samplerate,60.000000
1.483836,/CubeX,-0.309019
1.483838,/CubeY,-0.908680
1.501296,/_samplerate,60.000000
1.501305,/CubeX,-0.406739
1.501308,/CubeY,-0.936817
1.517839,/_samplerate,60.000000
1.517847,/CubeX,-0.500002
1.517849,/CubeY,-0.959921
1.533762,/_samplerate,60.000000
1.53377,/CubeX,-0.587787
1.533772,/CubeY,-0.977870
1.550989,/_samplerate,60.000000
1.550997,/CubeX,-0.669132
1.550999,/CubeY,-0.990566
1.56729,/_samplerate,60.000000
1.567298,/CubeX,-0.743146
1.567301,/CubeY,-0.997942
1.584122,/_samplerate,60.000000
1.58413,/CubeX,-0.809018
1.584132,/CubeY,-0.999958
1.600697,/_samplerate,60.000000
1.600707,/CubeX,-0.866027
1.600711,/CubeY,-0.996604
1.617279,/_samplerate,60.000000
1.617295,/CubeX,-0.913546
1.617297,/CubeY,-0.987896
1.633836,/_samplerate,60.000000
1.633844,/CubeX,-0.951057
1.633845,/CubeY,-0.973883
1.649866,/_samplerate,60.000000
1.649874,/CubeX,-0.978148
1.649876,/CubeY,-0.954638
1.666487,/_samplerate,60.000000
1.666498,/CubeX,-0.994522
1.666502,/CubeY,-0.930266
1.682795,/_samplerate,60.000000
1.682804,/CubeX,-1.000000
1.682806,/CubeY,-0.900898
1.699284,/_samplerate,60.000000
1.699297,/CubeX,-0.994522
1.699304,/CubeY,-0.866691
1.715968,/_samplerate,60.000000
1.71598,/CubeX,-0.978147
1.715982,/CubeY,-0.827829
1.732969,/_samplerate,60.000000
1.732978,/CubeX,-0.951056
1.732979,/CubeY,-0.784521
1.748795,/_samplerate,60.000000
1.748804,/CubeX,-0.913545
1.748806,/CubeY,-0.736999
1.766056,/_samplerate,60.000000
1.766064,/CubeX,-0.866024
1.766066,/CubeY,-0.685518
1.782131,/_samplerate,60.000000
1.78214,/CubeX,-0.809016
1.782144,/CubeY,-0.630356
1.798788,/_samplerate,60.000000
1.798796,/CubeX,-0.743143
1.798798,/CubeY,-0.571808
1.815464,/_samplerate,60.000000
1.815473,/CubeX,-0.669129
1.815475,/CubeY,-0.510189
1.832218,/_samplerate,60.000000
1.832227,/CubeX,-0.587784
1.832228,/CubeY,-0.445829
1.849158,/_samplerate,60.000000
1.849168,/CubeX,-0.499998
1.849171,/CubeY,-0.379075
1.864957,/_samplerate,60.000000
1.864965,/CubeX,-0.406735
1.864968,/CubeY,-0.310285
1.882109,/_samplerate,60.000000
1.882119,/CubeX,-0.309015
1.88212,/CubeY,-0.239828
1.898829,/_samplerate,60.000000
1.898838,/CubeX,-0.207910
1.898839,/CubeY,-0.168083
1.91461,/_samplerate,60.000000
1.914619,/CubeX,-0.104526
1.914623,/CubeY,-0.095436
1.93172,/_samplerate,60.000000
1.931729,/CubeX,0.000002
1.931734,/CubeY,-0.022275
1.94834,/_samplerate,60.000000
1.948349,/CubeX,0.104531
1.94835,/CubeY,0.051004
1.965159,/_samplerate,60.000000
1.965167,/CubeX,0.207914
1.965169,/CubeY,0.124010
1.981122,/_samplerate,60.000000
1.98113,/CubeX,0.309019
1.981132,/CubeY,0.196350
1.998192,/_samplerate,60.000000
1.9982,/CubeX,0.406739
1.998202,/CubeY,0.267635
2.01486,/_samplerate,60.000000
2.014871,/CubeX,0.500002
2.014874,/CubeY,0.337483
2.031108,/_samplerate,60.000000
2.031116,/CubeX,0.587787
2.03112,/CubeY,0.405518
2.047578,/_samplerate,60.000000
2.047585,/CubeX,0.669132
2.047587,/CubeY,0.471375
2.06434,/_samplerate,60.000000
2.064349,/CubeX,0.743146
2.06435,/CubeY,0.534701
2.080845,/_samplerate,60.000000
2.080853,/CubeX,0.809018
2.080854,/CubeY,0.595154
2.097345,/_samplerate,60.000000
2.097353,/CubeX,0.866027
2.097355,/CubeY,0.652411
2.114268,/_samplerate,60.000000
2.114276,/CubeX,0.913546
2.114277,/CubeY,0.706163
2.130828,/_samplerate,60.000000
2.130836,/CubeX,0.951057
2.13084,/CubeY,0.756123
2.147348,/_samplerate,60.000000
2.147356,/CubeX,0.978148
2.147358,/CubeY,0.802022
2.163155,/_samplerate,60.000000
2.163164,/CubeX,0.994522
2.163166,/CubeY,0.843613
2.180396,/_samplerate,60.000000
2.180405,/CubeX,1.000000
2.180408,/CubeY,0.880673
2.196316,/_samplerate,60.000000
2.196325,/CubeX,0.994522
2.196327,/CubeY,0.913002
2.213109,/_samplerate,60.000000
2.213117,/CubeX,0.978147
2.213119,/CubeY,0.940428
2.230124,/_samplerate,60.000000
2.230132,/CubeX,0.951056
2.230135,/CubeY,0.962803
2.246313,/_samplerate,60.000000
2.246322,/CubeX,0.913545
2.246324,/CubeY,0.980007
2.26296,/_samplerate,60.000000
2.262968,/CubeX,0.866024
2.26297,/CubeY,0.991947
2.279834,/_samplerate,60.000000
2.279842,/CubeX,0.809016
2.279843,/CubeY,0.998559
2.296408,/_samplerate,60.000000
2.296416,/CubeX,0.743143
2.296418,/CubeY,0.999808
2.312477,/_samplerate,60.000000
2.312488,/CubeX,0.669129
2.31249,/CubeY,0.995687
2.328794,/_samplerate,60.000000
2.328802,/CubeX,0.587784
2.328806,/CubeY,0.986218
2.34542,/_samplerate,60.000000
2.345428,/CubeX,0.499998
2.34543,/CubeY,0.971452
2.362259,/_samplerate,60.000000
2.362268,/CubeX,0.406735
2.36227,/CubeY,0.951468
2.379322,/_samplerate,60.000000
2.37933,/CubeX,0.309015
2.379333,/CubeY,0.926374
2.395462,/_samplerate,60.000000
2.39547,/CubeX,0.207910
2.395473,/CubeY,0.896304
2.42848,/_samplerate,60.000000
2.428488,/CubeX,0.104526
2.428491,/CubeY,0.861420
2.428492,/_samplerate,60.000000
2.428493,/CubeX,-0.000002
2.428496,/CubeY,0.821909
2.462105,/_samplerate,60.000000
2.462113,/CubeX,-0.104531
2.462115,/CubeY,0.777984
2.462116,/_samplerate,60.000000
2.462118,/CubeX,-0.207914
2.462119,/CubeY,0.729881
2.495208,/_samplerate,60.000000
2.495216,/CubeX,-0.309019
2.495218,/CubeY,0.677857
2.49522,/_samplerate,60.000000
2.495221,/CubeX,-0.406739
2.495224,/CubeY,0.622192
2.511767,/_samplerate,60.000000
2.511776,/CubeX,-0.500002
2.511778,/CubeY,0.563186
2.528491,/_samplerate,60.000000
2.5285,/CubeX,-0.587787
2.528504,/CubeY,0.501154
2.561119,/_samplerate,60.000000
2.561128,/CubeX,-0.669132
2.56113,/CubeY,0.436431
2.577845,/_samplerate,60.000000
2.577855,/CubeX,-0.743146
2.577857,/CubeY,0.369364
2.593825,/_samplerate,60.000000
2.593835,/CubeX,-0.809018
2.593839,/CubeY,0.300313
2.61027,/_samplerate,60.000000
2.610279,/CubeX,-0.866027
2.610282,/CubeY,0.229649
2.627605,/_samplerate,60.000000
2.627614,/CubeX,-0.913546
2.627616,/CubeY,0.157751
2.644176,/_samplerate,60.000000
2.644187,/CubeX,-0.951057
2.644193,/CubeY,0.085006
2.66075,/_samplerate,60.000000
2.66076,/CubeX,-0.978148
2.660762,/CubeY,0.011805
2.677536,/_samplerate,60.000000
2.677546,/CubeX,-0.994522
2.677548,/CubeY,-0.061460
2.693584,/_samplerate,60.000000
2.693599,/CubeX,-1.000000
2.693601,/CubeY,-0.134395
2.709713,/_samplerate,60.000000
2.709724,/CubeX,-0.994522
2.709726,/CubeY,-0.206607
2.726287,/_samplerate,60.000000
2.726297,/CubeX,-0.978147
2.726298,/CubeY,-0.277711
2.743805,/_samplerate,60.000000
2.743815,/CubeX,-0.951056
2.743817,/CubeY,-0.347322
2.760246,/_samplerate,60.000000
2.760256,/CubeX,-0.913545
2.760258,/CubeY,-0.415068
2.776317,/_samplerate,60.000000
2.776327,/CubeX,-0.866024
2.776329,/CubeY,-0.480585
2.793252,/_samplerate,60.000000
2.793261,/CubeX,-0.809016
2.793264,/CubeY,-0.543520
2.810197,/_samplerate,60.000000
2.810207,/CubeX,-0.743143
2.810211,/CubeY,-0.603537
2.825912,/_samplerate,60.000000
2.825922,/CubeX,-0.669129
2.825923,/CubeY,-0.660311
2.843301,/_samplerate,60.000000
2.843311,/CubeX,-0.587784
2.843313,/CubeY,-0.713539
2.859337,/_samplerate,60.000000
2.859347,/CubeX,-0.499998
2.859349,/CubeY,-0.762935
2.876255,/_samplerate,60.000000
2.876264,/CubeX,-0.406735
2.876266,/CubeY,-0.808233
2.892777,/_samplerate,60.000000
2.892786,/CubeX,-0.309015
2.892788,/CubeY,-0.849189
2.908585,/_samplerate,60.000000
2.908597,/CubeX,-0.207910
2.908602,/CubeY,-0.885585
2.925514,/_samplerate,60.000000
2.925524,/CubeX,-0.104526
2.925528,/CubeY,-0.917224
2.942697,/_samplerate,60.000000
2.942709,/CubeX,0.000002
2.942711,/CubeY,-0.943937
2.959109,/_samplerate,60.000000
2.959119,/CubeX,0.104531
2.959121,/CubeY,-0.965580
2.974954,/_samplerate,60.000000
2.974964,/CubeX,0.207914
2.974966,/CubeY,-0.982037
2.992454,/_samplerate,60.000000
2.992463,/CubeX,0.309019
2.992465,/CubeY,-0.993219
3.00901,/_samplerate,60.000000
3.009022,/CubeX,0.406739
3.009024,/CubeY,-0.999066
3.025561,/_samplerate,60.000000
3.02557,/CubeX,0.500002
3.025572,/CubeY,-0.999548
3.041258,/_samplerate,60.000000
3.041268,/CubeX,0.587787
3.04127,/CubeY,-0.994660
3.058115,/_samplerate,60.000000
3.058124,/CubeX,0.669132
3.058128,/CubeY,-0.984431
3.074474,/_samplerate,60.000000
3.074483,/CubeX,0.743146
3.074485,/CubeY,-0.968914
3.09115,/_samplerate,60.000000
3.09116,/CubeX,0.809018
3.091164,/CubeY,-0.948193
3.108426,/_samplerate,60.000000
3.108436,/CubeX,0.866027
3.10844,/CubeY,-0.922379
3.124967,/_samplerate,60.000000
3.124977,/CubeX,0.913546
3.124979,/CubeY,-0.891611
3.140608,/_samplerate,60.000000
3.140618,/CubeX,0.951057
3.14062,/CubeY,-0.856054
3.157136,/_samplerate,60.000000
3.157146,/CubeX,0.978148
3.157162,/CubeY,-0.815899
3.17364,/_samplerate,60.000000
3.173651,/CubeX,0.994522
3.173655,/CubeY,-0.771363
3.19123,/_samplerate,60.000000
3.191239,/CubeX,1.000000
3.191243,/CubeY,-0.722683
3.207086,/_samplerate,60.000000
3.207095,/CubeX,0.994522
3.207098,/CubeY,-0.670121
3.224301,/_samplerate,60.000000
3.22431,/CubeX,0.978147
3.224312,/CubeY,-0.613960
3.240513,/_samplerate,60.000000
3.240522,/CubeX,0.951056
3.240526,/CubeY,-0.554502
3.256834,/_samplerate,60.000000
3.256842,/CubeX,0.913545
3.256848,/CubeY,-0.492065
3.273966,/_samplerate,60.000000
3.273976,/CubeX,0.866024
3.273978,/CubeY,-0.426985
3.290545,/_samplerate,60.000000
3.290554,/CubeX,0.809016
3.290556,/CubeY,-0.359612
3.306578,/_samplerate,60.000000
3.306587,/CubeX,0.743143
3.306589,/CubeY,-0.290308
3.323649,/_samplerate,60.000000
3.323658,/CubeX,0.669129
3.323659,/CubeY,-0.219444
3.339267,/_samplerate,60.000000
3.339278,/CubeX,0.587784
3.33928,/CubeY,-0.147402
3.356187,/_samplerate,60.000000
3.356197,/CubeX,0.499998
3.356202,/CubeY,-0.074568
3.372676,/_samplerate,60.000000
3.372686,/CubeX,0.406735
3.372687,/CubeY,-0.001333
3.388918,/_samplerate,60.000000
3.388927,/CubeX,0.309015
3.388929,/CubeY,0.071908
3.406087,/_samplerate,60.000000
3.406098,/CubeX,0.207910
3.4061,/CubeY,0.144764
3.422076,/_samplerate,60.000000
3.422086,/CubeX,0.104526
3.422088,/CubeY,0.216842
3.439628,/_samplerate,60.000000
3.439637,/CubeX,-0.000002
3.439639,/CubeY,0.287755
3.45598,/_samplerate,60.000000
3.455989,/CubeX,-0.104531
3.455994,/CubeY,0.357123
3.472563,/_samplerate,60.000000
3.472573,/CubeX,-0.207914
3.472575,/CubeY,0.424572
3.488561,/_samplerate,60.000000
3.488572,/CubeX,-0.309019
3.488576,/CubeY,0.489742
3.505189,/_samplerate,60.000000
3.505201,/CubeX,-0.406739
3.505203,/CubeY,0.552281
3.521853,/_samplerate,60.000000
3.521864,/CubeX,-0.500002
3.521866,/CubeY,0.611853
3.538064,/_samplerate,60.000000
3.538074,/CubeX,-0.587787
3.538076,/CubeY,0.668139
3.555083,/_samplerate,60.000000
3.555094,/CubeX,-0.669132
3.555099,/CubeY,0.720837
3.571158,/_samplerate,60.000000
3.571168,/CubeX,-0.743146
3.57117,/CubeY,0.769663
3.587789,/_samplerate,60.000000
3.587801,/CubeX,-0.809018
3.587802,/CubeY,0.814355
3.604916,/_samplerate,60.000000
3.604927,/CubeX,-0.866027
3.604931,/CubeY,0.854673
3.620854,/_samplerate,60.000000
3.620863,/CubeX,-0.913546
3.620868,/CubeY,0.890400
3.637486,/_samplerate,60.000000
3.637498,/CubeX,-0.951057
3.6375,/CubeY,0.921346
3.65407,/_samplerate,60.000000
3.654081,/CubeX,-0.978148
3.654087,/CubeY,0.947342
3.670856,/_samplerate,60.000000
3.670868,/CubeX,-0.994522
3.670871,/CubeY,0.968251
