0.01031733,/_samplerate,60.000000
7.411054,/_samplerate,60.000000
7.411062,/CubeX,0.207910
7.411066,/CubeY,-0.896304
7.429755,/_samplerate,60.000000
7.429767,/CubeX,0.104526
7.429769,/CubeY,-0.861420
7.429772,/_samplerate,60.000000
7.429775,/CubeX,-0.000002
7.429777,/CubeY,-0.821910
7.446326,/_samplerate,60.000000
7.446333,/CubeX,-0.104531
7.446337,/CubeY,-0.777985
7.463102,/_samplerate,60.000000
7.46311,/CubeX,-0.207914
7.463112,/CubeY,-0.729881
7.479778,/_samplerate,60.000000
7.479787,/CubeX,-0.309019
7.479788,/CubeY,-0.677857
7.496355,/_samplerate,60.000000
7.496363,/CubeX,-0.406739
7.496369,/CubeY,-0.622192
7.513063,/_samplerate,60.000000
7.51307,/CubeX,-0.500002
7.513072,/CubeY,-0.563186
7.529576,/_samplerate,60.000000
7.529583,/CubeX,-0.587787
7.529585,/CubeY,-0.501155
7.546304,/_samplerate,60.000000
7.546312,/CubeX,-0.669132
7.546314,/CubeY,-0.436431
7.56247,/_samplerate,60.000000
7.562479,/CubeX,-0.743146
7.56248,/CubeY,-0.369364
7.579056,/_samplerate,60.000000
7.579065,/CubeX,-0.809018
7.579067,/CubeY,-0.300313
7.595674,/_samplerate,60.000000
7.595682,/CubeX,-0.866027
7.595686,/CubeY,-0.229649
7.612201,/_samplerate,60.000000
7.612208,/CubeX,-0.913546
7.61221,/CubeY,-0.157752
7.629039,/_samplerate,60.000000
7.629047,/CubeX,-0.951057
7.629049,/CubeY,-0.085007
7.645121,/_samplerate,60.000000
7.645128,/CubeX,-0.978148
7.645131,/CubeY,-0.011805
7.678449,/_samplerate,60.000000
7.678457,/CubeX,-0.994522
7.67846,/CubeY,0.061459
7.678463,/_samplerate,60.000000
7.678463,/CubeX,-1.000000
7.678464,/CubeY,0.134394
7.695046,/_samplerate,60.000000
7.695053,/CubeX,-0.994522
7.695057,/CubeY,0.206607
7.711759,/_samplerate,60.000000
7.711767,/CubeX,-0.978147
7.711768,/CubeY,0.277710
7.745022,/_samplerate,60.000000
7.745032,/CubeX,-0.951056
7.745034,/CubeY,0.347322
7.761621,/_samplerate,60.000000
7.761631,/CubeX,-0.913545
7.761632,/CubeY,0.415068
7.778326,/_samplerate,60.000000
7.778335,/CubeX,-0.866024
7.778337,/CubeY,0.480585
7.794934,/_samplerate,60.000000
7.794947,/CubeX,-0.809016
7.794949,/CubeY,0.543520
7.811694,/_samplerate,60.000000
7.811703,/CubeX,-0.743143
7.811707,/CubeY,0.603536
7.811708,/_samplerate,60.000000
7.811709,/CubeX,-0.669129
7.811711,/CubeY,0.660311
7.8449,/_samplerate,60.000000
7.844913,/CubeX,-0.587784
7.844915,/CubeY,0.713539
7.861616,/_samplerate,60.000000
7.861626,/CubeX,-0.499998
7.86163,/CubeY,0.762935
7.877592,/_samplerate,60.000000
7.877603,/CubeX,-0.406735
7.877605,/CubeY,0.808232
7.894451,/_samplerate,60.000000
7.894461,/CubeX,-0.309015
7.894463,/CubeY,0.849189
7.910968,/_samplerate,60.000000
7.910978,/CubeX,-0.207910
7.910984,/CubeY,0.885585
7.92769,/_samplerate,60.000000
7.9277,/CubeX,-0.104526
7.927701,/CubeY,0.917224
7.945043,/_samplerate,60.000000
7.945053,/CubeX,0.000002
7.945056,/CubeY,0.943937
7.961727,/_samplerate,60.000000
7.961735,/CubeX,0.104531
7.961738,/CubeY,0.965580
7.96174,/_samplerate,60.000000
7.961741,/CubeX,0.207914
7.961742,/CubeY,0.982037
7.995063,/_samplerate,60.000000
7.995075,/CubeX,0.309019
7.995079,/CubeY,0.993219
8.011673,/_samplerate,60.000000
8.011683,/CubeX,0.406739
8.011684,/CubeY,0.999066
8.028322,/_samplerate,60.000000
8.028332,/CubeX,0.500002
8.028336,/CubeY,0.999548
8.044901,/_samplerate,60.000000
8.04491,/CubeX,0.587787
8.044912,/CubeY,0.994660
8.061037,/_samplerate,60.000000
8.061047,/CubeX,0.669132
8.061049,/CubeY,0.984431
8.07777,/_samplerate,60.000000
8.077784,/CubeX,0.743146
8.077785,/CubeY,0.968914
8.09461,/_samplerate,60.000000
8.09462,/CubeX,0.809018
8.094622,/CubeY,0.948193
8.111177,/_samplerate,60.000000
8.111187,/CubeX,0.866027
8.111189,/CubeY,0.922379
8.127802,/_samplerate,60.000000
8.12781,/CubeX,0.913546
8.127811,/CubeY,0.891611
8.144482,/_samplerate,60.000000
8.144489,/CubeX,0.951057
8.144491,/CubeY,0.856054
8.161407,/_samplerate,60.000000
8.161417,/CubeX,0.978148
8.161421,/CubeY,0.815900
8.178061,/_samplerate,60.000000
8.178076,/CubeX,0.994522
8.17808,/CubeY,0.771363
8.194702,/_samplerate,60.000000
8.194715,/CubeX,1.000000
8.194717,/CubeY,0.722683
8.211586,/_samplerate,60.000000
8.211597,/CubeX,0.994522
8.211599,/CubeY,0.670121
8.227705,/_samplerate,60.000000
8.227713,/CubeX,0.978147
8.227715,/CubeY,0.613960
8.244846,/_samplerate,60.000000
8.244856,/CubeX,0.951056
8.244858,/CubeY,0.554502
8.261452,/_samplerate,60.000000
8.261461,/CubeX,0.913545
8.261465,/CubeY,0.492065
8.27813,/_samplerate,60.000000
8.278141,/CubeX,0.866024
8.278143,/CubeY,0.426986
8.294815,/_samplerate,60.000000
8.294825,/CubeX,0.809016
8.294827,/CubeY,0.359613
8.311455,/_samplerate,60.000000
8.311462,/CubeX,0.743143
8.311464,/CubeY,0.290308
8.327806,/_samplerate,60.000000
8.327816,/CubeX,0.669129
8.32782,/CubeY,0.219445
8.344896,/_samplerate,60.000000
8.344908,/CubeX,0.587784
8.34491,/CubeY,0.147402
8.361071,/_samplerate,60.000000
8.36108,/CubeX,0.499998
8.361084,/CubeY,0.074568
8.377419,/_samplerate,60.000000
8.377432,/CubeX,0.406735
8.377436,/CubeY,0.001334
8.394114,/_samplerate,60.000000
8.394125,/CubeX,0.309015
8.394127,/CubeY,-0.071908
8.410652,/_samplerate,60.000000
8.410662,/CubeX,0.207910
8.410664,/CubeY,-0.144764
8.429205,/_samplerate,60.000000
8.429216,/CubeX,0.104526
8.429218,/CubeY,-0.216841
8.429222,/_samplerate,60.000000
8.429226,/CubeX,-0.000002
8.42923,/CubeY,-0.287755
8.445852,/_samplerate,60.000000
8.44586,/CubeX,-0.104531
8.445862,/CubeY,-0.357123
8.463072,/_samplerate,60.000000
8.463079,/CubeX,-0.207914
8.463079,/CubeY,-0.424572
8.478954,/_samplerate,60.000000
8.478962,/CubeX,-0.309019
8.478964,/CubeY,-0.489741
8.495567,/_samplerate,60.000000
8.495577,/CubeX,-0.406739
8.495581,/CubeY,-0.552280
8.512154,/_samplerate,60.000000
8.512161,/CubeX,-0.500002
8.512167,/CubeY,-0.611853
8.529066,/_samplerate,60.000000
8.529074,/CubeX,-0.587787
8.529076,/CubeY,-0.668139
8.5455,/_samplerate,60.000000
8.545507,/CubeX,-0.669132
8.545509,/CubeY,-0.720837
8.56185,/_samplerate,60.000000
8.561857,/CubeX,-0.743146
8.561859,/CubeY,-0.769662
8.57847,/_samplerate,60.000000
8.578478,/CubeX,-0.809018
8.57848,/CubeY,-0.814355
8.59516,/_samplerate,60.000000
8.595169,/CubeX,-0.866027
8.595171,/CubeY,-0.854673
8.628426,/_samplerate,60.000000
8.628433,/CubeX,-0.913546
8.628437,/CubeY,-0.890400
8.628439,/_samplerate,60.000000
8.628439,/CubeX,-0.951057
8.628441,/CubeY,-0.921346
8.661537,/_samplerate,60.000000
8.661549,/CubeX,-0.978148
8.661551,/CubeY,-0.947342
8.678259,/_samplerate,60.000000
8.67827,/CubeX,-0.994522
8.678272,/CubeY,-0.968251
8.694906,/_samplerate,60.000000
8.694916,/CubeX,-1.000000
8.694918,/CubeY,-0.983959
8.711555,/_samplerate,60.000000
8.711565,/CubeX,-0.994522
8.711567,/CubeY,-0.994382
8.728205,/_samplerate,60.000000
8.728214,/CubeX,-0.978147
8.72822,/CubeY,-0.999464
8.744919,/_samplerate,60.000000
8.744928,/CubeX,-0.951056
8.74493,/CubeY,-0.999178
8.761082,/_samplerate,60.000000
8.761093,/CubeX,-0.913545
8.761095,/CubeY,-0.993525
8.777754,/_samplerate,60.000000
8.777765,/CubeX,-0.866024
8.777767,/CubeY,-0.982536
8.794516,/_samplerate,60.000000
8.794525,/CubeX,-0.809016
8.794527,/CubeY,-0.966270
8.811071,/_samplerate,60.000000
8.811085,/CubeX,-0.743143
8.811087,/CubeY,-0.944814
8.827755,/_samplerate,60.000000
8.827763,/CubeX,-0.669129
8.827768,/CubeY,-0.918284
8.84557,/_samplerate,60.000000
8.845577,/CubeX,-0.587784
8.845581,/CubeY,-0.886821
8.845583,/_samplerate,60.000000
8.845587,/CubeX,-0.499998
8.845589,/CubeY,-0.850595
8.862158,/_samplerate,60.000000
8.862164,/CubeX,-0.406735
8.862165,/CubeY,-0.809800
8.878895,/_samplerate,60.000000
8.878901,/CubeX,-0.309015
8.878904,/CubeY,-0.764656
8.895655,/_samplerate,60.000000
8.895664,/CubeX,-0.207910
8.895666,/CubeY,-0.715405
8.911926,/_samplerate,60.000000
8.911934,/CubeX,-0.104526
8.911938,/CubeY,-0.662312
8.928595,/_samplerate,60.000000
8.928602,/CubeX,0.000002
8.928604,/CubeY,-0.605661
8.945511,/_samplerate,60.000000
8.945517,/CubeX,0.104531
8.945518,/CubeY,-0.545757
8.978294,/_samplerate,60.000000
8.978308,/CubeX,0.207914
8.978312,/CubeY,-0.482922
8.994932,/_samplerate,60.000000
8.994942,/CubeX,0.309019
8.994944,/CubeY,-0.417493
9.011478,/_samplerate,60.000000
9.011488,/CubeX,0.406739
9.01149,/CubeY,-0.349822
9.028166,/_samplerate,60.000000
9.028172,/CubeX,0.500002
9.028177,/CubeY,-0.280272
9.045359,/_samplerate,60.000000
9.045366,/CubeX,0.587787
9.045368,/CubeY,-0.209216
9.045372,/_samplerate,60.000000
9.045372,/CubeX,0.669132
9.045374,/CubeY,-0.137037
9.061977,/_samplerate,60.000000
9.061985,/CubeX,0.743146
9.061987,/CubeY,-0.064122
9.078527,/_samplerate,60.000000
9.078535,/CubeX,0.809018
9.078537,/CubeY,0.009138
9.095369,/_samplerate,60.000000
9.095379,/CubeX,0.866027
9.095381,/CubeY,0.082349
9.11202,/_samplerate,60.000000
9.112028,/CubeX,0.913546
9.112034,/CubeY,0.155117
9.128698,/_samplerate,60.000000
9.128708,/CubeX,0.951057
9.128712,/CubeY,0.227052
9.145214,/_samplerate,60.000000
9.145222,/CubeX,0.978148
9.145224,/CubeY,0.297768
9.161837,/_samplerate,60.000000
9.161844,/CubeX,0.994522
9.161846,/CubeY,0.366884
9.178532,/_samplerate,60.000000
9.178541,/CubeX,1.000000
9.178545,/CubeY,0.434030
9.195211,/_samplerate,60.000000
9.195221,/CubeX,0.994522
9.195223,/CubeY,0.498844
9.211826,/_samplerate,60.000000
9.211834,/CubeX,0.978147
9.21184,/CubeY,0.560980
9.228527,/_samplerate,60.000000
9.228535,/CubeX,0.951056
9.228537,/CubeY,0.620102
9.245121,/_samplerate,60.000000
9.245129,/CubeX,0.913545
9.245131,/CubeY,0.675894
9.277912,/_samplerate,60.000000
9.277924,/CubeX,0.866024
9.277925,/CubeY,0.728055
9.294653,/_samplerate,60.000000
9.294664,/CubeX,0.809016
9.294666,/CubeY,0.776306
9.311335,/_samplerate,60.000000
9.311344,/CubeX,0.743143
9.311348,/CubeY,0.820387
9.329456,/_samplerate,60.000000
9.329464,/CubeX,0.669129
9.329466,/CubeY,0.860062
9.329468,/_samplerate,60.000000
9.32947,/CubeX,0.587784
9.329472,/CubeY,0.895118
9.346083,/_samplerate,60.000000
9.34609,/CubeX,0.499998
9.346096,/CubeY,0.925366
9.36273,/_samplerate,60.000000
9.362738,/CubeX,0.406735
9.36274,/CubeY,0.950644
9.379335,/_samplerate,60.000000
9.379343,/CubeX,0.309015
9.379345,/CubeY,0.970815
9.396095,/_samplerate,60.000000
9.396105,/CubeX,0.207910
9.396107,/CubeY,0.985773
9.412642,/_samplerate,60.000000
9.412653,/CubeX,0.104526
9.412653,/CubeY,0.995436
9.428959,/_samplerate,60.000000
9.428967,/CubeX,-0.000002
9.428968,/CubeY,0.999752
9.445488,/_samplerate,60.000000
9.445498,/CubeX,-0.104531
9.445499,/CubeY,0.998699
9.462111,/_samplerate,60.000000
9.462116,/CubeX,-0.207914
9.462118,/CubeY,0.992281
9.478735,/_samplerate,60.000000
9.478741,/CubeX,-0.309019
9.478743,/CubeY,0.980534
9.495453,/_samplerate,60.000000
9.495459,/CubeX,-0.406739
9.495461,/CubeY,0.963520
9.512056,/_samplerate,60.000000
9.512066,/CubeX,-0.500002
9.512068,/CubeY,0.941332
9.528742,/_samplerate,60.000000
9.528749,/CubeX,-0.587787
9.528751,/CubeY,0.914087
9.561554,/_samplerate,60.000000
9.561565,/CubeX,-0.669132
9.561569,/CubeY,0.881933
9.578203,/_samplerate,60.000000
9.578213,/CubeX,-0.743146
9.578215,/CubeY,0.845042
9.594952,/_samplerate,60.000000
9.594965,/CubeX,-0.809018
9.594967,/CubeY,0.803612
9.611555,/_samplerate,60.000000
9.611565,/CubeX,-0.866027
9.611567,/CubeY,0.757866
9.627897,/_samplerate,60.000000
9.627907,/CubeX,-0.913546
9.627909,/CubeY,0.708049
9.645233,/_samplerate,60.000000
9.645243,/CubeX,-0.951057
9.645245,/CubeY,0.654430
9.645248,/_samplerate,60.000000
9.64525,/CubeX,-0.978148
9.645252,/CubeY,0.597295
9.678587,/_samplerate,60.000000
9.678596,/CubeX,-0.994522
9.678596,/CubeY,0.536953
9.678598,/_samplerate,60.000000
9.6786,/CubeX,-1.000000
9.678602,/CubeY,0.473726
9.695189,/_samplerate,60.000000
9.695196,/CubeX,-0.994522
9.6952,/CubeY,0.407955
9.711899,/_samplerate,60.000000
9.711905,/CubeX,-0.978147
9.711906,/CubeY,0.339993
9.745621,/_samplerate,60.000000
9.74563,/CubeX,-0.951056
9.745632,/CubeY,0.270204
9.745636,/_samplerate,60.000000
9.745638,/CubeX,-0.913545
9.745642,/CubeY,0.198965
9.762278,/_samplerate,60.000000
9.762287,/CubeX,-0.866024
9.762291,/CubeY,0.126656
9.7789,/_samplerate,60.000000
9.778908,/CubeX,-0.809016
9.778912,/CubeY,0.053668
9.795528,/_samplerate,60.000000
9.795542,/CubeX,-0.743143
9.795544,/CubeY,-0.019609
9.81193,/_samplerate,60.000000
9.811937,/CubeX,-0.669129
9.811939,/CubeY,-0.092780
9.82885,/_samplerate,60.000000
9.828857,/CubeX,-0.587784
9.828861,/CubeY,-0.165453
9.845213,/_samplerate,60.000000
9.845221,/CubeX,-0.499998
9.845224,/CubeY,-0.237238
9.878311,/_samplerate,60.000000
9.878321,/CubeX,-0.406735
9.878321,/CubeY,-0.307748
9.894909,/_samplerate,60.000000
9.894918,/CubeX,-0.309015
9.89492,/CubeY,-0.376606
9.911575,/_samplerate,60.000000
9.911585,/CubeX,-0.207910
9.911587,/CubeY,-0.443440
9.928188,/_samplerate,60.000000
9.9282,/CubeX,-0.104526
9.928202,/CubeY,-0.507893
9.945063,/_samplerate,60.000000
9.945074,/CubeX,0.000002
9.945076,/CubeY,-0.569618
9.961922,/_samplerate,60.000000
9.961931,/CubeX,0.104531
9.961937,/CubeY,-0.628283
9.961939,/_samplerate,60.000000
9.961941,/CubeX,0.207914
9.961943,/CubeY,-0.683574
9.978493,/_samplerate,60.000000
9.978498,/CubeX,0.309019
9.9785,/CubeY,-0.735194
9.995279,/_samplerate,60.000000
9.995289,/CubeX,0.406739
9.995289,/CubeY,-0.782864
10.01182,/_samplerate,60.000000
10.01183,/CubeX,0.500002
10.01183,/CubeY,-0.826330
10.02864,/_samplerate,60.000000
10.02864,/CubeX,0.587787
10.02865,/CubeY,-0.865358
10.04552,/_samplerate,60.000000
10.04553,/CubeX,0.669132
10.04553,/CubeY,-0.899737
10.06219,/_samplerate,60.000000
10.06219,/CubeX,0.743146
10.0622,/CubeY,-0.929285
10.07892,/_samplerate,60.000000
10.07893,/CubeX,0.809018
10.07893,/CubeY,-0.953841
10.09545,/_samplerate,60.000000
10.09545,/CubeX,0.866027
10.09546,/CubeY,-0.973274
10.11207,/_samplerate,60.000000
10.11208,/CubeX,0.913546
10.11208,/CubeY,-0.987479
10.12854,/_samplerate,60.000000
10.12855,/CubeX,0.951057
10.12855,/CubeY,-0.996380
10.14539,/_samplerate,60.000000
10.1454,/CubeX,0.978148
10.1454,/CubeY,-0.999930
10.16201,/_samplerate,60.000000
10.16202,/CubeX,0.994522
10.16202,/CubeY,-0.998110
10.1787,/_samplerate,60.000000
10.17871,/CubeX,1.000000
10.17871,/CubeY,-0.990928
10.19523,/_samplerate,60.000000
10.19524,/CubeX,0.994522
10.19524,/CubeY,-0.978424
10.21189,/_samplerate,60.000000
10.2119,/CubeX,0.978147
10.2119,/CubeY,-0.960665
10.22853,/_samplerate,60.000000
10.22853,/CubeX,0.951056
10.22854,/CubeY,-0.937746
10.2454,/_samplerate,60.000000
10.2454,/CubeX,0.913545
10.24541,/CubeY,-0.909791
10.26198,/_samplerate,60.000000
10.26199,/CubeX,0.866024
10.26199,/CubeY,-0.876949
10.27855,/_samplerate,60.000000
10.27856,/CubeX,0.809016
10.27856,/CubeY,-0.839396
10.29543,/_samplerate,60.000000
10.29544,/CubeX,0.743143
10.29544,/CubeY,-0.797336
10.31179,/_samplerate,60.000000
10.3118,/CubeX,0.669129
10.3118,/CubeY,-0.750993
10.32855,/_samplerate,60.000000
10.32856,/CubeX,0.587784
10.32856,/CubeY,-0.700616
10.34575,/_samplerate,60.000000
10.34576,/CubeX,0.499998
10.34576,/CubeY,-0.646476
10.36239,/_samplerate,60.000000
10.3624,/CubeX,0.406735
10.3624,/CubeY,-0.588864
10.37906,/_samplerate,60.000000
10.37906,/CubeX,0.309015
10.37906,/CubeY,-0.528089
10.39551,/_samplerate,60.000000
10.39552,/CubeX,0.207910
10.39552,/CubeY,-0.464478
10.4124,/_samplerate,60.000000
10.41241,/CubeX,0.104526
10.41241,/CubeY,-0.398372
10.42878,/_samplerate,60.000000
10.42879,/CubeX,-0.000002
10.4288,/CubeY,-0.330126
10.44516,/_samplerate,60.000000
10.44517,/CubeX,-0.104531
10.44517,/CubeY,-0.260107
10.46187,/_samplerate,60.000000
10.46187,/CubeX,-0.207914
10.46188,/CubeY,-0.188691
10.47844,/_samplerate,60.000000
10.47845,/CubeX,-0.309019
10.47845,/CubeY,-0.116262
10.51163,/_samplerate,60.000000
10.51164,/CubeX,-0.406739
10.51164,/CubeY,-0.043208
10.52849,/_samplerate,60.000000
10.52849,/CubeX,-0.500002
10.5285,/CubeY,0.030078
10.5285,/_samplerate,60.000000
10.5285,/CubeX,-0.587787
10.5285,/CubeY,0.103202
10.56132,/_samplerate,60.000000
10.56133,/CubeX,-0.669132
10.56134,/CubeY,0.175772
10.57792,/_samplerate,60.000000
10.57793,/CubeX,-0.743146
10.57793,/CubeY,0.247398
10.59459,/_samplerate,60.000000
10.5946,/CubeX,-0.809018
10.5946,/CubeY,0.317695
10.6113,/_samplerate,60.000000
10.61131,/CubeX,-0.866027
10.61131,/CubeY,0.386286
10.62799,/_samplerate,60.000000
10.628,/CubeX,-0.913546
10.628,/CubeY,0.452802
10.6447,/_samplerate,60.000000
10.64471,/CubeX,-0.951057
10.64471,/CubeY,0.516886
10.66161,/_samplerate,60.000000
10.66162,/CubeX,-0.978148
10.66162,/CubeY,0.578193
10.67831,/_samplerate,60.000000
10.67834,/CubeX,-0.994522
10.67834,/CubeY,0.636396
10.69492,/_samplerate,60.000000
10.69493,/CubeX,-1.000000
10.69493,/CubeY,0.691180
10.71162,/_samplerate,60.000000
10.71163,/CubeX,-0.994522
10.71163,/CubeY,0.742252
10.72832,/_samplerate,60.000000
10.72833,/CubeX,-0.978147
10.72833,/CubeY,0.789337
10.74491,/_samplerate,60.000000
10.74492,/CubeX,-0.951056
10.74492,/CubeY,0.832182
10.76186,/_samplerate,60.000000
10.76187,/CubeX,-0.913545
10.76187,/CubeY,0.870558
10.76188,/_samplerate,60.000000
10.76188,/CubeX,-0.866024
10.76188,/CubeY,0.904258
10.77852,/_samplerate,60.000000
10.77853,/CubeX,-0.809016
10.77853,/CubeY,0.933102
10.79521,/_samplerate,60.000000
10.79522,/CubeX,-0.743143
10.79522,/CubeY,0.956933
10.81193,/_samplerate,60.000000
10.81194,/CubeX,-0.669129
10.81194,/CubeY,0.975625
10.84513,/_samplerate,60.000000
10.84513,/CubeX,-0.587784
10.84514,/CubeY,0.989077
10.84514,/_samplerate,60.000000
10.84514,/CubeX,-0.499998
10.84514,/CubeY,0.997216
10.87791,/_samplerate,60.000000
10.87792,/CubeX,-0.406735
10.87792,/CubeY,0.999999
10.89454,/_samplerate,60.000000
10.89455,/CubeX,-0.309015
10.89455,/CubeY,0.997411
10.91129,/_samplerate,60.000000
10.9113,/CubeX,-0.207910
10.9113,/CubeY,0.989466
10.92755,/_samplerate,60.000000
10.92756,/CubeX,-0.104526
10.92756,/CubeY,0.976207
10.94565,/_samplerate,60.000000
10.94566,/CubeX,0.000002
10.94566,/CubeY,0.957704
10.94566,/_samplerate,60.000000
10.94567,/CubeX,0.104531
10.94567,/CubeY,0.934058
10.96238,/_samplerate,60.000000
10.96239,/CubeX,0.207914
10.96239,/CubeY,0.905394
10.97884,/_samplerate,60.000000
10.97885,/CubeX,0.309019
10.97885,/CubeY,0.871868
10.99567,/_samplerate,60.000000
10.99568,/CubeX,0.406739
10.99568,/CubeY,0.833659
11.0123,/_samplerate,60.000000
11.01231,/CubeX,0.500002
11.01231,/CubeY,0.790972
11.0285,/_samplerate,60.000000
11.02851,/CubeX,0.587787
11.02851,/CubeY,0.744037
11.04549,/_samplerate,60.000000
11.0455,/CubeX,0.669132
11.0455,/CubeY,0.693105
11.07833,/_samplerate,60.000000
11.07834,/CubeX,0.743146
11.07834,/CubeY,0.638451
11.09507,/_samplerate,60.000000
11.09508,/CubeX,0.809018
11.09508,/CubeY,0.580368
11.11146,/_samplerate,60.000000
11.11148,/CubeX,0.866027
11.11148,/CubeY,0.519168
11.12952,/_samplerate,60.000000
